raw_prompt,model_prompt,target_response,raw_answer,answer_type,split
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
//+`| = |'}
''+{/ = '@}
'@+{| = '}}
:&*@` = ""/`@
&'*/@ = {""}:
Now, determine the result for: |@*""&","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
//+`| = |'}
''+{/ = '@}
'@+{| = '}}
:&*@` = ""/`@
&'*/@ = {""}:
Now, determine the result for: |@*""&

Return the final answer only in the format:
\boxed{final_answer}
","\boxed{@@@""}","@@@""",mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
((*$# = $(](
>/*/( = ](}
]}+]: = ]((
}(+$) = ]}
Now, determine the result for: /:*/$","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
((*$# = $(](
>/*/( = ](}
]}+]: = ]((
}(+$) = ]}
Now, determine the result for: /:*/$

Return the final answer only in the format:
\boxed{final_answer}
","\boxed{/""}}","/""}",mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
(}\@@ = %(`}
}}'%% = '((
&}\$` = }#$#
%/'&( = '}/
Now, determine the result for: @(\$/","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
(}\@@ = %(`}
}}'%% = '((
&}\$` = }#$#
%/'&( = '}/
Now, determine the result for: @(\$/

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{/((`},/((`,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
@"")`[ = ^^`[
/`)@& = \'""""
'')'& = '`&
`/)""( = @&\&
\/}@` = `[
Now, determine the result for: @`}''","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
@"")`[ = ^^`[
/`)@& = \'""""
'')'& = '`&
`/)""( = @&\&
\/}@` = `[
Now, determine the result for: @`}''

Return the final answer only in the format:
\boxed{final_answer}
","\boxed{""`}","""`",mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
]#*`( = *?(
(&<]@ = ']
`(^@` = `#/\
/@^`( = '&@`
Now, determine the result for: /&*\?","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
]#*`( = *?(
(&<]@ = ']
`(^@` = `#/\
/@^`( = '&@`
Now, determine the result for: /&*\?

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{'@},'@,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
%|*`# = (||{
%%+{` = %%{`
@|*{( = ''[#
%@-() = |@
%`-@% = -`#
Now, determine the result for: #@+@`","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
%|*`# = (||{
%%+{` = %%{`
@|*{( = ''[#
%@-() = |@
%`-@% = -`#
Now, determine the result for: #@+@`

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{#@@`},#@@`,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
/%*""} = /%""}
[/+}"" = /%
&<-[} = [|
//*<< = //<<
Now, determine the result for: &&-&?","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
/%*""} = /%""}
[/+}"" = /%
&<-[} = [|
//*<< = //<<
Now, determine the result for: &&-&?

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{-}},-},mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
}\-""' = |'<
|?-""\ = }""
#\['| = \""#\
Now, determine the result for: |()""}","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
}\-""' = |'<
|?-""\ = }""
#\['| = \""#\
Now, determine the result for: |()""}

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{)''},)'',mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
27-76 = 5
19+88 = 081
49+76 = 261
Now, determine the result for: 03-94","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
27-76 = 5
19+88 = 081
49+76 = 261
Now, determine the result for: 03-94

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{-91},-91,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
/[]>! = /^
{$'>/ = ![
{#]^> = ^[]
/[])^ = >/]
{>'>$ = !{
Now, determine the result for: /{-^{","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
/[]>! = /^
{$'>/ = ![
{#]^> = ^[]
/[])^ = >/]
{>'>$ = !{
Now, determine the result for: /{-^{

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{^$!^},^$!^,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
(@+!| = @""
}(-^} = }}
?""+): = ()@
@@-""@ = -)
Now, determine the result for: ^?+(|","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
(@+!| = @""
}(-^} = }}
?""+): = ()@
@@-""@ = -)
Now, determine the result for: ^?+(|

Return the final answer only in the format:
\boxed{final_answer}
","\boxed{(""}","(""",mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
]?<]"" = ]?'@
?]$?@ = !(
?'<]@ = !"")
@@&("" = &)@
Now, determine the result for: )?<#`","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
]?<]"" = ]?'@
?]$?@ = !(
?'<]@ = !"")
@@&("" = &)@
Now, determine the result for: )?<#`

Return the final answer only in the format:
\boxed{final_answer}
","\boxed{`""""""}","`""""""",mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
43*39 = 1613
29*41 = 7821
36*02 = 9521
67-44 = 23
16*99 = 8306
Now, determine the result for: 92-63","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
43*39 = 1613
29*41 = 7821
36*02 = 9521
67-44 = 23
16*99 = 8306
Now, determine the result for: 92-63

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{-7},-7,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
`@*[) = {<%)
]]-:@ = -<[
:%*@) = )%[<
{]-:< = `)
]%-]% = ""
Now, determine the result for: %`+{%","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
`@*[) = {<%)
]]-:@ = -<[
:%*@) = )%[<
{]-:< = `)
]%-]% = ""
Now, determine the result for: %`+{%

Return the final answer only in the format:
\boxed{final_answer}
","\boxed{:""<}",":""<",mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
!}*[| = }|/""
$?*$"" = ||$:
[/*!} = }/}""
/""+/| = %""!
Now, determine the result for: }""-}!","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
!}*[| = }|/""
$?*$"" = ||$:
[/*!} = }/}""
/""+/| = %""!
Now, determine the result for: }""-}!

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{$:},$:,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
!:[$? = ::?
&$[:} = %!
}}#:: = %%
%{#`} = :`
Now, determine the result for: '!>{?","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
!:[$? = ::?
&$[:} = %!
}}#:: = %%
%{#`} = :`
Now, determine the result for: '!>{?

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{:'%?},:'%?,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
))})% = })
|\?'> = '%[|
/>`/{ = [{'
Now, determine the result for: \\`%'","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
))})% = })
|\?'> = '%[|
/>`/{ = [{'
Now, determine the result for: \\`%'

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{|/},|/,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
?`*}] = `]][
?&+)< = ?&)<
&[*&> = ])])
$$*]} = `}&&
Now, determine the result for: `&-$[","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
?`*}] = `]][
?&+)< = ?&)<
&[*&> = ])])
$$*]} = `}&&
Now, determine the result for: `&-$[

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{-}}},-}},mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
$${!/ = $$!/
!""(`| = :\""#
\/{]# = \/]#
/${]$ = /$]$
/:{`] = /:`]
Now, determine the result for: """"'::","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
$${!/ = $$!/
!""(`| = :\""#
\/{]# = \/]#
/${]$ = /$]$
/:{`] = /:`]
Now, determine the result for: """"'::

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{::},::,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
>@'>> = )?>
\%*\` = #!
\>'@\ = \!?>
`\*)> = @/
Now, determine the result for: @?'`?","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
>@'>> = )?>
\%*\` = #!
\>'@\ = \!?>
`\*)> = @/
Now, determine the result for: @?'`?

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{`?\!},`?\!,mixed_other,train
